tgl,volume
2025-01-01,32073
2025-01-02,23228
2025-01-03,25370
2025-01-04,33122
2025-01-05,29748
2025-01-06,22771
2025-01-07,25745
2025-01-08,24584
2025-01-09,22543
2025-01-10,25152
2025-01-11,29016
2025-01-12,29270
2025-01-13,23756
2025-01-14,18525
2025-01-15,19431
2025-01-16,22352
2025-01-17,21937
2025-01-18,30624
2025-01-19,28355
2025-01-20,20336
2025-01-21,25510
2025-01-22,22530
2025-01-23,23653
2025-01-24,21085
2025-01-25,28849
2025-01-26,30462
2025-01-27,29016
2025-01-28,23257
2025-01-29,29805
2025-01-30,22911
2025-01-31,22787
2025-02-01,33803
2025-02-02,30204
2025-02-03,21069
2025-02-04,24181
2025-02-05,20473
2025-02-06,23946
2025-02-07,19980
2025-02-08,27228
2025-02-09,30639
2025-02-10,24782
2025-02-11,22835
2025-02-12,22758
2025-02-13,22891
2025-02-14,20974
2025-02-15,28486
2025-02-16,29280
2025-02-17,25441
2025-02-18,23191
2025-02-19,19353
2025-02-20,24184
2025-02-21,23235
2025-02-22,28575
2025-02-23,31497
2025-02-24,25387
2025-02-25,24405
2025-02-26,21262
2025-02-27,22875
2025-02-28,24715
2025-03-01,31991
2025-03-02,29242
2025-03-03,22872
2025-03-04,20193
2025-03-05,20524
2025-03-06,25194
2025-03-07,26834
2025-03-08,29825
2025-03-09,32307
2025-03-10,24003
2025-03-11,21147
2025-03-12,23744
2025-03-13,26693
2025-03-14,23957
2025-03-15,33208
2025-03-16,24817
2025-03-17,24955
2025-03-18,22660
2025-03-19,22379
2025-03-20,23704
2025-03-21,19922
2025-03-22,29520
2025-03-23,30971
2025-03-24,26311
2025-03-25,14215
2025-03-26,13967
2025-03-27,14952
2025-03-28,23952
2025-03-29,21062
2025-03-30,26658
2025-03-31,22410
2025-04-01,20838
2025-04-02,17640
2025-04-03,14538
2025-04-04,15663
2025-04-05,19572
2025-04-06,17532
2025-04-07,16426
2025-04-08,15826
2025-04-09,15648
2025-04-10,15504
2025-04-11,21105
2025-04-12,29104
2025-04-13,29524
2025-04-14,21597
2025-04-15,22147
2025-04-16,23832
2025-04-17,27413
2025-04-18,32803
2025-04-19,30506
2025-04-20,30078
2025-04-21,19289
2025-04-22,22425
2025-04-23,23122
2025-04-24,28606
2025-04-25,23633
2025-04-26,30597
2025-04-27,30161
2025-04-28,20840
2025-04-29,24843
2025-04-30,24551
2025-05-01,33379
2025-05-02,22151
2025-05-03,32874
2025-05-04,27334
2025-05-05,24469
2025-05-06,27008
2025-05-07,20949
